Age,Sex,SES,Income,Tenure,Education,Conscientiousness,EmotionalStability,Agreeableness,Extraversion,Openness,Stress,JobSatisfaction,JobAutonomy,JobFit,SupervisorSatisfaction,OrganizationalCommitment,Work-lifeBalance,TurnoverIntention,Performance,Absenteeism,interviewScore,CWBs
27.26198105,Female,4.742526161,48481.90206,49,College degree,4.169235582,4.417515834,3.504980003,3.593819166,4.293497825,4.823359449,5.144863699,3.568400887,4.534996572,3.555944791,5.216335788,2.498836608,3.643861289,3.08400197,1.174085173,4.874762394,3.413287398
38.24635573,Male,5.054309455,65391.36705,53,College degree,4.723077838,4.216539063,4.060272898,3.862388311,4.834495611,4.145059089,4.331243439,2.933598637,4.56521835,2.512259886,5.183910225,2.984789428,4.211577133,5.048635488,2.144844693,5.453328843,4.259897091
33.4412299,Female,6.281326914,78708.17678,43,Masters degree,4.76348095,4.482820994,3.156960675,4.600035464,3.913311258,4.687719929,5.593511411,3.049736283,4.392625315,3.999620335,4.99250762,2.390002641,4.197499059,4.812081486,2.622818243,5.114702487,3.180769268
30.04931259,Female,4.474382139,37139.72543,17,College degree,5.594461245,4.175460393,3.778167542,3.172074755,5.189574698,5.012309963,4.84825212,3.674737599,4.200338199,3.173178008,5.070745548,3.202125791,4.429037301,4.02014406,1.149117494,4.624799464,4.865281371
43.87027946,Male,3.948960189,59612.56052,32,Masters degree,5.96042953,4.51244789,4.260052803,4.867248968,5.082291419,3.925178918,5.963990531,3.680798275,5.17883646,4.010850436,5.669991297,3.026997647,3.812790019,4.259871804,1.2236248,5.407677481,3.312920297
38.5535456,Male,4.461053752,80637.16011,39,PhD,6.50700044,4.632033442,3.574114326,4.386329049,4.961123782,4.548596614,5.335366256,3.520780791,4.65565357,3.927691723,5.212600582,2.985911744,4.072345919,4.778406045,2.795777394,5.124341641,4.042816602
37.63407574,Female,4.525378184,68812.48091,30,College degree,5.094301064,3.546852865,3.132867966,4.128002685,5.201718391,4.269523576,5.504942387,3.599688841,4.813142605,3.477098932,4.468963024,2.413224271,3.61694454,2.514904847,2.850507367,5.458933998,3.442429809
34.61097709,Male,5.683738365,42079.94899,20,College degree,4.343897818,3.804280688,3.87875745,2.957278338,4.54411496,4.688808305,4.744779277,2.767814717,4.705564724,3.594558425,5.083514611,2.435369002,3.799548633,4.596373297,1.609383844,5.212364813,3.537233948
36.90313634,Male,5.362825765,26784.37918,33,Masters degree,6.137340923,4.817658478,5.528702901,6.426418742,3.70335342,3.909848051,5.650823685,4.299311928,4.667478755,3.717083592,5.171088784,2.854772756,3.612837005,2.923773097,2.115771552,5.2139438,2.747047994
32.59088521,Male,5.308150092,49002.53433,57,College degree,3.541378211,4.223297382,3.19961865,2.79706678,3.039219764,4.800605988,4.795802535,2.973980872,5.109116308,3.833473894,4.69524073,3.060973551,4.188480544,5.04887446,1.390011257,5.034975513,4.261762777
34.82449542,Male,4.515701465,41743.10894,41,Masters degree,5.02101671,4.413335553,4.541832919,3.699894231,3.928226509,3.925593027,4.888089367,4.422733573,4.413736346,4.057900902,4.668108942,3.484552994,4.372787945,5.210546992,1.578341397,4.917440338,4.29354217
34.16353673,Male,4.422302855,67290.30897,7,Masters degree,5.547749461,4.595435658,4.036947795,5.359656074,4.82336274,3.971858365,6.067844809,2.64781887,4.536164304,3.519371375,5.750101665,3.355080822,3.440333846,4.076943388,1.583702189,5.217212068,4.060591175
31.63439565,Female,5.003749145,76331.8192,34,College degree,3.792037831,3.369503528,3.191424947,2.844992545,3.804007259,5.208447003,5.645901417,3.381472323,4.083407074,3.701742758,4.975855572,3.200423309,4.046425458,4.292269227,2.473460083,4.937707016,4.607370217
35.56913061,Female,4.548000675,49539.16865,41,Masters degree,3.937541602,4.367455808,4.157892156,3.017343354,4.433143698,5.359149911,5.44391446,3.874363371,3.990804846,3.936262556,4.503772918,2.985414676,3.367457403,3.647277077,2.038569166,4.566531473,3.544789668
34.5764942,Female,4.279390018,52268.79621,39,Masters degree,4.881041675,3.020190015,2.29183879,4.06700768,5.157708066,4.499749943,5.101266127,3.571151241,4.203208563,4.396213783,4.275028957,2.324999435,2.962984144,4.513837689,1.680721109,5.278509034,3.269104217
40.19940481,Male,3.894536475,95204.98165,51,Masters degree,4.993119447,3.489721043,4.015243848,3.989368255,4.737423926,4.088748198,5.371531994,5.192657187,6.153782371,3.023825512,5.244315934,3.466301373,3.910180148,3.229266951,1.986681948,5.272073484,2.553737266
37.61067829,Male,4.389277614,30313.06114,31,Masters degree,4.931587097,4.134048648,3.090099796,3.329704615,5.088335631,4.589005163,5.114521762,3.553781475,4.012620366,4.44693629,4.76403517,2.463698238,3.508025639,3.592171729,2.305883526,4.655339493,4.246615432
33.78874975,Male,3.588707419,67565.2833,27,Masters degree,5.487992514,3.987354708,3.263718579,3.639363449,4.052020721,4.726041461,5.412177517,4.317574664,5.721454923,4.267361165,5.146745313,3.029393427,3.074951411,5.290883133,2.442010367,5.477810821,4.102296129
32.98114964,Male,5.506122938,34102.41415,17,College degree,3.508418133,4.144053147,4.06474463,4.726737486,4.225626417,4.895545222,5.139762608,5.018031171,3.665095806,4.161715088,4.861699818,3.683438836,3.408010616,4.642614258,2.422501848,4.598177703,4.130069314
36.81723478,Male,4.68730791,71737.93442,60,Masters degree,4.855822245,3.159724925,3.086281748,4.023455126,4.546865123,4.335561597,4.99180891,4.343312335,4.185492366,3.546638933,4.929601609,2.64981878,4.180270526,5.4265991,1.986712714,5.129333345,3.619393219
34.84291526,Male,3.991038744,49062.19302,44,Masters degree,5.265049023,4.963778664,4.616589042,3.759738811,4.444730798,4.618484715,5.322004129,4.577075333,5.257569757,3.762643202,5.915347104,2.932345921,2.967857272,4.079153374,1.266288149,5.419773933,2.342372482
37.9208049,Male,4.837091303,65345.61504,12,Masters degree,4.823003857,4.243177486,3.693779937,3.626408112,3.601325619,4.857979824,5.904311951,3.485015395,5.067738921,3.662160454,5.297855109,2.487186832,3.734512583,3.986318479,1.682131563,4.971039896,3.181945835
37.62586201,Male,6.295171759,43178.90644,28,Masters degree,5.698504152,4.692602641,5.475113316,4.07967788,3.470760085,3.921224034,5.960582067,3.211801862,4.419757328,3.049970723,5.597574475,2.191149626,3.724824627,5.259626881,1.882517228,4.272032193,2.831164246
32.67959932,Male,5.779303492,52789.25651,23,Masters degree,5.783269333,4.330916066,4.952320672,4.475246795,4.598317008,4.777503938,5.185977535,4.280902366,4.15424459,4.574017763,4.970938584,2.728768735,4.937319729,3.047818952,1.451288108,5.081187331,2.511752534
38.87036508,Male,2.692475842,59105.62721,43,Masters degree,6.118430315,4.223349496,5.271814077,5.414885594,4.978769272,3.656257742,5.391737467,3.7626718,4.867034623,2.49078826,4.814564195,2.788616144,4.09637328,3.751193475,2.322089292,5.464476031,3.286202471
41.23442951,Male,4.296665108,68956.12022,30,Masters degree,5.103092205,3.527589806,4.197774987,3.425077705,5.808772799,4.571254709,5.267852858,5.015821713,4.618675248,4.600098674,4.543514947,3.00327383,3.38889477,5.846939191,1.512701511,5.246899648,4.194904656
33.79796135,Male,6.801017217,74950.26564,52,Masters degree,5.015762131,4.750575272,4.594458574,3.211536136,4.021604453,4.074016584,4.873429668,3.436461717,4.104107822,3.158373485,5.42673953,2.827640128,3.619866476,3.689156422,1.223408406,4.987281608,3.421321256
33.1479817,Male,5.808655981,73873.95207,39,College degree,5.190314641,3.305649109,2.73760846,3.617175218,3.815679963,4.810980785,4.732870641,3.03501519,4.517261575,3.238545876,5.494100245,2.684094009,3.875229159,5.461174043,1.897551129,5.766170726,4.293534276
35.24826972,Male,3.755573232,68947.89599,27,Masters degree,5.927805507,4.367503542,3.86088897,3.590488611,4.583748167,4.875812738,5.177167905,3.515422786,5.856406846,2.216771633,5.005316373,2.429079822,3.98821928,5.400884918,2.270781204,5.667078347,3.822804858
31.77466221,Female,4.902139539,73234.1783,28,Masters degree,4.072688043,4.470770962,3.973729504,3.010132198,4.804454464,4.483753501,5.234443986,2.15623735,4.363168673,3.555694761,4.81475908,2.89174248,4.209988614,5.226525304,2.033451781,5.135169035,3.587203181
40.64753856,Female,5.111869732,90551.88116,35,Masters degree,5.210878186,4.352760815,4.231230899,3.767938136,4.687880213,3.86382028,5.175848502,3.014020582,3.556650938,3.464942045,4.92632203,2.784617857,3.415936953,4.838237791,2.271152985,4.375274265,4.830215349
38.95914143,Female,5.957902103,71033.85403,33,Masters degree,5.571473213,4.770477861,4.691122224,4.338246216,4.479130884,4.841346494,5.000922397,3.088002602,3.975812481,3.755637253,4.217980355,2.899370887,4.187285246,4.454195745,2.32762447,5.283764233,3.143549029
38.18674733,Male,3.709170519,72507.3163,40,Masters degree,5.503745274,5.777640324,4.994591947,4.254991158,4.184944795,5.115337025,5.816188209,3.752563303,4.233349244,3.587888219,5.541865332,2.761595383,3.617338599,5.324031418,1.514115714,5.076709437,4.13599363
34.10303374,Male,6.780195957,48286.6608,33,Masters degree,5.71599387,4.700177061,5.402148532,3.939152932,2.880582754,5.255223536,5.1819715,4.559799749,4.200942463,3.838454498,5.259863195,2.634466369,4.556386702,6.099166303,2.133309323,4.169448609,3.195452168
38.95259449,Male,5.629531963,48880.00453,27,Masters degree,5.295230474,4.446500297,4.946768978,4.333570512,4.782963508,4.555831166,5.24422966,3.226062207,5.078592503,3.438103376,4.707606584,2.539169735,4.405896494,4.565690165,2.150694814,5.390615491,3.512223204
37.7246409,Male,4.227374447,79923.12932,34,College degree,5.057626431,3.873883136,4.798122582,4.639717916,5.181744531,3.574036071,4.116750892,4.616295321,4.506369471,3.49578511,5.246221898,2.828152156,3.78590109,4.743588362,1.506862328,4.997030449,2.718582922
41.58466895,Female,4.934385737,48508.34831,23,Masters degree,4.315286232,3.609851772,4.249940839,3.498340122,4.180936356,3.810470462,5.059662059,3.36748777,5.027999336,2.510689504,4.616471276,2.768989782,4.219698193,4.130048615,1.115373254,4.550851131,3.394824731
34.2267618,Male,5.446211062,71469.44766,48,Masters degree,4.428087576,4.644126957,4.104419491,3.608707756,3.532327613,4.859920098,4.865908535,2.346342978,3.641365607,3.862341386,4.580944057,3.27790377,3.935102772,2.327732516,3.398650832,4.712638406,4.005298295
39.69207254,Female,6.198240215,47749.86627,46,Masters degree,5.963174703,4.224440631,4.236674853,3.043190491,4.336744782,5.167022078,4.520726648,4.014812556,4.779744527,3.139764526,4.739752878,3.084608673,3.935573296,3.217496321,1.196024938,5.913662923,3.878911813
45.38260053,Male,5.20803381,103553.131,63,Masters degree,5.368014987,4.407176211,3.86875876,5.054119312,5.458985406,4.94150742,4.51039047,4.795698248,4.703805036,4.001382215,5.032330196,3.509402446,4.799678751,5.165201599,2.353943896,6.158543456,3.012618975
39.48021462,Female,4.397273624,50574.4538,26,College degree,4.700330877,5.012904979,4.231760699,4.542390038,5.289798744,4.651108206,4.086677325,3.300369568,3.521833655,3.969781586,4.450497218,3.330008885,4.058400355,3.918672525,1.642405149,5.02371647,3.699276085
38.22714525,Female,6.460673476,69824.49894,26,Masters degree,5.07605726,4.809282102,4.324661812,5.141246947,4.685329,5.531658997,5.253130095,4.088790316,4.82516835,3.718407914,4.856345015,3.010817938,4.539900378,4.717182261,1.957034071,5.14558528,3.609850609
37.47744027,Female,5.318077103,93807.56084,30,Masters degree,3.981448154,4.129164681,4.294109276,3.612326712,4.306989827,4.735322327,5.621538754,3.678203163,5.094951155,3.693181274,5.306607795,3.037263284,3.256126068,5.361933395,1.183883347,5.527294558,3.823162781
35.35725537,Female,5.532484433,27863.44112,28,Masters degree,4.173513146,3.691232297,4.124959707,3.94701772,3.930327265,4.283594363,5.563263675,3.044007587,3.83347643,3.472943913,5.016032893,2.914446393,4.221485261,3.885516829,1.908966191,4.412449937,3.273084244
43.02403161,Male,5.563300162,63334.38501,29,Masters degree,5.059305105,4.725041454,4.991318694,4.288759425,4.009090121,5.080936181,6.082745296,3.885901611,4.708156121,4.148024834,5.155802438,2.438268157,3.388165311,5.17123169,1.452829963,4.941081621,3.479417923
43.260293,Male,5.391437137,57496.60801,57,Masters degree,5.468822754,3.76153747,3.587665294,3.87356687,3.156690916,3.852607689,5.343726125,3.024204043,3.582966915,3.881633466,4.534320577,2.69576149,3.895863917,6.015936621,1.148544213,4.775125799,3.066966488
33.82888164,Male,6.005214176,45466.94791,50,Masters degree,4.518817907,3.831627808,4.643363349,2.917987002,4.214498407,4.190197237,5.499445083,3.089683854,4.450118231,3.957481553,5.606382029,3.193867735,3.131094753,3.195537465,2.032520707,4.980665984,3.369348719
39.01475581,Male,5.752637535,61104.25013,33,Masters degree,4.03042352,3.777059013,4.147735642,3.241802233,4.522145023,4.701153508,5.804919981,5.32723363,5.468513834,4.480061812,5.15515062,3.321277453,3.790314028,4.008269564,2.28813625,4.813507858,4.222480949
35.28359963,Male,3.749234588,76197.47493,56,Masters degree,3.341671846,3.417390829,3.0206597,2.126198297,2.565320995,4.030201575,5.453479338,3.456338792,4.250727058,2.484417824,4.89608209,2.424166003,3.173118537,5.595784054,1.798944213,4.566123445,3.926812734
34.25100611,Male,4.2220447,63102.67015,40,Masters degree,6.983191502,6.020362842,5.253030394,5.681540168,5.125202748,4.716349789,5.64967754,3.83228626,4.576080637,3.93336217,5.433673428,3.268071069,3.625829299,3.180320361,1.788999235,4.715299789,4.686196921
36.53231158,Male,5.881994414,80689.87393,29,College degree,5.88531988,4.808719802,4.122632048,4.166857066,3.877276396,4.383807674,5.849354671,3.762570513,4.696221149,3.660689236,5.590185628,3.107349312,3.560045013,4.463145597,1.47149922,4.984386499,2.844756122
35.30128436,Female,3.144906848,64415.83821,24,Masters degree,6.258079374,5.227005138,3.947486713,5.752705876,3.874927682,4.105863604,6.329282596,3.302899733,5.144120119,3.543541978,5.444076474,2.685408419,4.264457307,3.020717872,1.255189546,4.966726774,2.775249217
35.50864329,Female,6.186801376,67868.14064,25,Masters degree,5.087514934,5.044295696,4.501097675,4.401621144,4.215845408,4.607698262,5.112594201,4.248504482,3.919994991,3.610708042,4.771681943,2.936024667,4.265470045,4.721508672,1.890625105,4.656875212,3.684977751
39.51148407,Female,5.587038572,48335.06962,55,College degree,4.012665713,2.678894249,4.114377647,3.287823979,4.193102193,4.654313317,5.223862263,4.666469088,4.759463104,3.569112051,6.065034439,3.004596872,3.836195662,2.814496925,4.582002365,5.344146434,4.157138905
34.11044354,Male,2.048169518,58936.53103,23,College degree,4.854268921,3.908703757,3.914106704,4.280591452,4.101347642,3.601610803,6.08803608,3.951374214,5.189493675,3.216201083,5.687930533,2.644001581,3.381191375,4.253171779,1.180884884,4.960078028,4.018904268
29.53907729,Female,4.134424652,94670.36457,19,Masters degree,6.008348924,3.984330777,4.229460975,4.182562982,5.050590934,4.236156357,5.885653226,4.581777098,5.395359596,3.426571111,5.480211734,2.518625753,3.845443993,5.317980854,1.084935877,5.902968039,3.130668048
36.88445955,Male,5.965648655,50310.75876,36,Masters degree,6.33255109,5.732208826,6.069306934,4.756227392,3.826935679,4.7778173,5.435078645,2.625473041,4.123565592,2.640078972,5.294999205,2.710999109,4.540856827,4.464775633,1.101367232,4.646840671,3.742213698
33.10403937,Female,5.161637126,56632.92344,26,College degree,3.73951759,3.482922734,3.860377115,3.539922377,3.321169206,4.462511328,4.880756122,4.824721208,4.669357413,3.909982573,5.357664367,2.532601313,3.727047917,6.052588605,2.811527974,4.784528988,3.412433107
36.62973009,Male,4.162740247,40225.40722,15,Masters degree,5.712368324,3.982381816,3.326055937,3.66999535,4.223619922,4.946151632,6.412785179,3.79391141,4.596676277,3.34224256,5.422456665,2.808252084,3.694397196,4.947994489,2.017029069,4.800352988,3.913834728
36.42677209,Male,3.649402634,35944.30558,27,Masters degree,5.573514436,4.478902572,4.698139204,4.853695452,4.447506842,4.224791224,5.372710822,3.918514924,4.101502909,3.513099678,5.271917521,2.799688098,3.894912146,5.274688631,2.349057901,4.816070593,3.887727739
41.35454555,Male,5.115655999,67867.55128,51,Masters degree,4.329701859,4.801601317,4.29343909,4.582359364,3.636914297,4.878980213,5.295374563,2.887106573,4.728859442,3.448956853,5.333741082,3.157072444,4.05157849,5.321593377,2.646333079,5.680432119,3.235093058
41.00187995,Male,5.823976333,79831.13667,38,Masters degree,4.839444701,4.551810463,3.774873602,3.370526402,5.235689004,4.205444346,4.683313892,2.270701406,3.83477732,2.172651923,4.87541975,2.452041437,4.583081938,3.883193431,2.936298813,4.568276844,3.642744953
39.40331753,Male,5.537761623,68872.41092,37,Masters degree,5.279357041,5.213607083,5.26737439,3.655119359,4.126881219,5.025095567,4.718168057,4.215075835,4.763860171,2.450621695,5.514659368,2.78891461,4.231999684,4.370948538,1.993324639,4.68749826,3.458361749
36.47726309,Male,4.541050811,35366.3114,54,Masters degree,4.502902373,3.762704162,4.507461061,3.42574985,3.734103097,3.909545394,5.785046846,3.528811456,4.53250409,3.74411944,5.190759834,2.794449084,3.176246668,3.189769041,1.009792577,4.952317292,3.117343249
35.1732445,Male,6.243102258,57222.61903,41,Masters degree,5.448292521,4.26050116,3.568166139,4.17269034,6.437317749,6.158918831,4.276640051,4.986534439,4.259156772,3.725905339,5.326679036,3.567771265,3.688041842,4.076497076,1.710040796,5.013632544,3.455169224
38.27182595,Male,5.385112235,71104.5912,56,Masters degree,5.052257396,4.082109005,3.555348894,3.23308144,3.888681223,4.238639077,5.48015566,3.959980396,5.488335706,3.910813331,5.025200171,2.886866414,4.089713805,4.421291569,2.220857707,5.170056943,4.037755201
38.9021944,Male,5.481681115,69056.03251,54,Masters degree,6.384357607,5.160827119,4.68509794,5.102872335,3.628226192,4.533886697,5.721666437,2.649278888,3.984735624,3.386827984,5.783256458,2.670358517,3.60538254,5.162164542,1.428749353,4.756090432,3.536775241
34.68093213,Male,4.559070266,40840.71505,51,Masters degree,5.176892695,3.815398118,3.793993539,2.877594247,4.801503866,4.761694165,5.119978252,4.471108084,5.832841422,3.684534111,4.837279971,2.718156893,3.968437629,6.051556004,1.56657046,5.65177407,4.546117057
48.12235433,Male,3.442630553,75524.83401,63,Masters degree,4.702829406,2.514070605,3.823651639,3.71258544,3.90870325,3.113551493,6.08216013,3.843799503,4.518940894,4.145299199,5.780329699,2.342892543,3.085477458,5.037104465,1.73179966,5.207464951,3.169774726
37.86158976,Male,4.113533663,85597.81611,38,Masters degree,2.945738784,3.96553905,3.201124241,4.937914866,4.768742792,3.785285285,5.709362991,3.826326474,4.305906692,3.678304545,5.783303721,2.718980367,3.882775078,4.489799624,1.991849761,4.665479057,2.402475611
34.7428294,Female,4.29952339,54865.00138,32,College degree,4.930513855,4.599456445,4.1159771,3.696725963,5.463282422,4.527455673,4.928032035,3.161561727,5.276690545,2.275190464,5.323547944,3.459097076,4.785521123,3.425760188,2.164899476,5.270315117,4.911887989
35.27577977,Male,3.881651983,30203.9323,37,College degree,5.947981758,4.590451305,4.785267389,4.242233641,5.438693877,3.983684858,5.173231256,4.330475599,4.643305958,3.218100579,5.127259872,2.447804371,3.364165382,3.847487183,2.229834157,5.161186191,3.399773459
30.89172339,Female,4.013791372,73911.33217,8,College degree,4.938181288,4.982807203,3.675625695,3.910245692,2.840697196,5.209513491,5.879345967,4.59090396,4.332176918,4.39983428,5.488303721,2.907592695,3.916613983,5.419647351,1.768766008,4.350025878,3.573713136
33.11426725,Male,3.797069607,85274.89073,42,Masters degree,5.613029664,4.475421605,3.604892504,4.061489733,4.206188519,3.898221558,4.579574225,4.112128932,4.423402605,3.788869411,5.045121009,3.31775711,4.18871896,3.804175159,1.435668743,5.389357299,3.392406467
33.3194581,Male,4.981792553,44980.38608,24,Masters degree,5.331517709,5.31072169,4.595193514,4.706289889,3.832007837,4.528735027,5.397108818,3.118839747,4.226037209,3.753107507,4.338892655,2.796380388,3.979589667,3.618345098,2.350726091,4.696228412,4.118643447
38.48701509,Female,6.603198132,63508.41137,47,Masters degree,3.849812916,4.264564698,4.250475047,3.729314159,4.477493976,4.809948889,5.30618628,3.435796096,4.04925991,4.020222183,4.981049391,2.693751095,4.249357778,4.567649245,2.982007717,4.829911981,4.044632263
36.88628296,Female,5.282876222,52794.47649,31,Masters degree,6.345180559,5.11111505,5.442119325,4.126114079,4.236629003,4.090815711,5.905277721,3.510136748,4.29509209,3.926412087,5.249223063,2.614098459,3.525438639,4.704086036,2.239965113,5.274950896,3.00011518
45.3819409,Male,4.940378521,57284.25417,46,Masters degree,5.573391428,3.772285862,4.766182432,3.684822817,3.88306705,4.14161407,5.025402826,4.32431243,4.662988125,4.067320857,5.127230483,2.76617646,3.700980109,4.60466417,1.786578679,4.796132327,3.698735954
39.15505892,Female,4.441374419,79934.09868,33,Masters degree,5.165174054,3.49540815,4.031991043,3.514103371,3.505221263,3.895296273,5.981999328,5.006065636,4.707735578,4.186686086,4.939847297,3.138063402,3.731362746,3.497054746,1.493227596,4.495349691,3.283416227
45.63619765,Male,6.210761696,72907.97885,55,Masters degree,4.563181584,3.87893126,3.026119268,3.336408489,3.963673524,4.960255717,5.193199261,3.316178996,5.130936643,3.874033076,5.025007747,3.551913682,4.011203518,5.810925606,2.683033883,5.136959769,4.155907191
36.96694911,Male,4.322235525,58134.65709,37,Masters degree,6.869492631,4.76656025,5.856642766,5.698837011,5.051674069,3.656130832,6.063726179,4.045179213,4.48673869,4.518870805,5.527328217,3.21928176,3.510937514,4.386938639,1.298018977,4.962759027,3.614190203
32.58106741,Male,4.847988767,47799.13042,43,College degree,5.407011578,3.982808238,4.461545086,4.060371777,4.012320037,4.244683319,5.996928215,3.468580582,4.579465824,3.744422152,5.866017802,3.029714589,3.140120115,4.464037961,1.025438478,4.489604214,2.304873761
46.05523753,Male,4.670957128,86560.09658,46,Masters degree,4.301997387,4.155387332,3.581041759,3.31940908,5.254470711,3.793570511,5.462215968,2.735498164,3.898750087,3.562026372,5.155821522,2.934024506,4.733357153,3.146105306,1.25507382,4.464632342,3.910514775
38.63189499,Male,4.736867306,87052.47273,47,Masters degree,5.466744885,4.500153244,4.448319223,3.98483698,4.412508027,4.309526914,6.023955742,4.669267405,4.953244444,3.444109601,5.566033466,2.601283122,3.828248769,5.359294767,2.498988593,5.002312818,3.095437329
31.66323872,Female,3.254693853,42605.15884,34,College degree,5.794037651,4.600334708,4.492879131,3.581716827,3.999207379,4.704209063,5.646965571,4.803076947,4.37878497,4.173184851,6.003572836,3.047086426,3.162783545,5.262434291,1.002353559,4.940192392,2.471617129
34.05204626,Male,3.364404524,75969.30878,22,Masters degree,3.62831517,4.93391454,3.969017248,4.417664301,4.955027646,4.932665362,5.16201949,3.447426214,3.804628697,3.899241371,5.494967935,3.482314721,4.013331197,4.113953837,1.631704981,4.483988819,4.204042983
27.10395942,Male,5.193720257,52962.09298,18,Masters degree,6.097111564,5.045992678,3.689041531,5.03235762,4.826505706,4.350410328,5.161407788,4.826567127,4.318289305,3.858189774,4.622466548,2.586871462,3.962726077,2.634625278,1.720654732,4.132348032,3.508170367
43.65311366,Male,4.54028128,40597.68386,46,Masters degree,4.945061448,5.42211455,5.106159381,4.192164727,3.694641901,4.226709757,5.031414933,2.856507517,4.459923252,2.655768603,5.169171978,2.679370783,4.040101417,3.690643907,1.125750184,4.707063696,3.092131274
43.05810447,Female,5.748111252,83069.20104,49,PhD,4.914555339,4.805271778,3.563405199,3.592178954,4.11857145,4.112467166,5.369593294,2.907490766,4.545500467,3.85942751,4.923957387,2.869262945,4.32823371,3.924786758,1.209480531,4.261665424,2.426536907
45.36513271,Female,2.426038469,76815.55074,33,Masters degree,5.043525887,4.067188092,3.79569856,3.861508175,5.133594549,4.296890825,5.559918204,4.438464988,5.672826885,3.304774052,5.997314035,2.737871647,3.669152436,4.856761556,1.02939543,5.56038798,3.434625782
37.01163157,Male,3.738336342,45480.30599,45,Masters degree,2.474696496,2.978892208,2.853653939,2.360713517,3.263005927,4.490956431,5.253019016,3.767529072,5.471576438,3.633639026,5.590078455,2.419987526,4.263744066,6.37183545,1.460693002,5.408679489,3.073589569
27.95114348,Female,6.068295901,59744.1787,35,Masters degree,5.573195639,4.148991097,3.307582835,4.734545978,4.851314198,4.145933776,5.865719002,3.204310231,4.924529644,3.968895521,5.301259647,2.677628615,3.618488709,4.226116776,1.450433035,5.000031511,3.377394498
30.70601213,Female,4.520440526,27543.62568,30,Masters degree,4.037742707,3.423197119,3.687745588,3.49665904,3.775474819,4.321485223,4.946625195,4.738792056,5.474193849,3.887782552,4.958854247,2.7029621,3.685838623,4.658953235,1.943124022,5.120293272,3.91254426
